251214,中山,4, 1,障害未勝利,ダ,2880,マテンロウノカゼ,牡,4,森一馬,60.0,昆貢,栗,寺田千代乃,村田牧場,ドゥラメンテ,ゼフィランサス,21107052,4,キングヘイロー,青鹿,1,-1,0,0,14,  1205,     0, 0,   0.0,0,0625540401
251214,中山,4, 2,障害未勝利,ダ,2880,デザートスター,セ,6,小牧加矢,60.0,笹田和秀,栗,中西功,高山牧場,サトノアラジン,ファーマペニー,19101825,4,ジャングルポケット,鹿毛,2,-1,0,0,14,  1908,     0, 0,   0.0,0,0625540402
251214,中山,4, 3,障害未勝利,ダ,2880,ピコイチ,牡,4,坂口智康,57.0,尾形和幸,美,石部高史,チャンピオンズファーム,ヘニーヒューズ,アヴァール,21101711,4,キングカメハメハ,栗毛,3,-1,0,0,14,     0,     0, 0,   0.0,0,0625540403
251214,中山,4, 4,障害未勝利,ダ,2880,シュバルツガイスト,牡,5,伴啓太,60.0,国枝栄,美,インゼルレーシング,ノーザンファーム,キタサンブラック,フリーティングスピリット,20103575,4,"Invincible Spirit",黒鹿,3,-1,0,0,14,  2440,     0, 0,   0.0,0,0625540404
251214,中山,4, 5,障害未勝利,ダ,2880,ストラクチャー,セ,4,草野太郎,60.0,和田正一,美,山内晃,木部ファーム,リアルスティール,サンヴィヴァン,21101216,4,マンハッタンカフェ,鹿毛,4,-1,0,0,14,   680,     0, 0,   0.0,0,0625540405
251214,中山,4, 6,障害未勝利,ダ,2880,アバットゥータ,牡,3,井上敏樹,56.0,中竹和也,栗,加藤誠,ヴェルサイユファーム,ハービンジャー,グッディー,22101139,4,キングカメハメハ,黒鹿,4,-1,0,0,14,    84,     0, 0,   0.0,0,0625540406
251214,中山,4, 7,障害未勝利,ダ,2880,ゴールデンスロープ,セ,4,大江原圭,60.0,小笠倫弘,美,岡田牧雄,寺井文秀,ゴールドシップ,ブリュメール,21102482,4,ティンバーカントリー,芦毛,5,-1,0,0,14,  2080,   400, 0,   0.0,0,0625540407
251214,中山,4, 8,障害未勝利,ダ,2880,アドアプローズ,牡,4,上野翔,60.0,小手川準,美,アドバンス・サッポロ,新冠川上牧場,ジャングルポケット,マーシフルレイン,21107224,4,キングカメハメハ,栗毛,5,-1,0,0,14,   166,     0, 0,   0.0,0,0625540408
251214,中山,4, 9,障害未勝利,ダ,2880,ゴールデンステップ,牝,4,金子光希,58.0,和田勇介,美,岡田牧雄,岡田スタツド,ブリックスアンドモルタル,ルミナスレッド,21103555,4,トーセンダンス,黒鹿,6,-1,0,0,14,  1433,     0, 0,   0.0,0,0625540409
251214,中山,4,10,障害未勝利,ダ,2880,クラウングスタフ,牡,4,中村将之,60.0,水野貴広,美,矢野悦三,クラウン日高牧場,レイデオロ,クラウンロゼ,21101256,4,ロサード,栗毛,6,-1,0,0,14,    55,     0, 0,   0.0,0,0625540410
251214,中山,4,11,障害未勝利,ダ,2880,リードアクトレス,牝,4,小野寺祐,58.0,安達昭夫,栗,山内邦一,金石牧場,マジェスティックウォリアー,ブラウンテヌート,21102654,4,シンボリクリスエス,鹿毛,7,-1,0,0,14,   588,     0, 0,   0.0,0,0625540411
251214,中山,4,12,障害未勝利,ダ,2880,デスティネ,牡,8,江田勇亮,60.0,萱野浩二,美,馬目勇,辻牧場,リアルインパクト,スプリングドリュー,17106490,4,ミシル,鹿毛,7,-1,0,0,14,     0,     0, 0,   0.0,0,0625540412
251214,中山,4,13,障害未勝利,ダ,2880,トリップトゥムーン,牡,6,石神深一,60.0,粕谷昌央,美,岡田牧雄,ヒサイファーム,アドマイヤムーン,レディパッション,19103193,4,ネオユニヴァース,黒鹿,8,-1,0,0,14,  3635,     0, 0,   0.0,0,0625540413
251214,中山,4,14,障害未勝利,ダ,2880,タガノバルコス,牡,6,高田潤,60.0,秋山真一,栗,八木良司,新冠タガノファーム,キタサンブラック,タガノレヴェントン,19100549,4,キングカメハメハ,鹿毛,8,-1,0,0,14,  4412,     0, 0,   0.0,0,0625540414
251214,中山,5, 1,新馬,芝,1600,ジーティーウブラブ,牝,2,佐藤翔馬,52.0,伊藤圭三,美,田畑利彦,秋場牧場,キタサンブラック,グランドクララ,23101629,4,Frankel,鹿毛,1,-1,0,0,16,     0,     0, 0,   0.0,0,0625540501
251214,中山,5, 2,新馬,芝,1600,プレシャスノワール,牝,2,遠藤汰月,52.0,村田一誠,美,本部正孝,北洋牧場,ダノンキングリー,プレシャスゴールド,23103221,4,Speightstown,黒鹿,1,-1,0,0,16,     0,     0, 0,   0.0,0,0625540502
251214,中山,5, 3,新馬,芝,1600,コスモエレジー,牝,2,丹内祐次,55.0,鈴木慎太,美,ビッグレッドファーム,ビッグレッドファーム,ダノンバラード,パーフェクトノート,23106466,4,Shamardal,黒鹿,2,-1,0,0,16,     0,     0, 0,   0.0,0,0625540503
251214,中山,5, 4,新馬,芝,1600,ショウナンカルメラ,牝,2,柴田善臣,55.0,大竹正博,美,湘南,池本久志,グレーターロンドン,マジックルーラー,23103634,4,ルーラーシップ,鹿毛,2,-1,0,0,16,     0,     0, 0,   0.0,0,0625540504
251214,中山,5, 5,新馬,芝,1600,ジーティーシンドウ,牡,2,菅原明良,56.0,栗田徹,美,田畑利彦,谷川牧場,オルフェーヴル,ヴァンゴーゴー,23102083,4,"Dutch Art",鹿毛,3,-1,0,0,16,   750,   400, 0,   0.0,0,0625540505
251214,中山,5, 6,新馬,芝,1600,クォンタムビット,牡,2,舟山瑠泉,53.0,萩原清,美,池谷誠一,ノーザンファーム,アドマイヤマーズ,エイコンドライト,23105271,4,"Lord Kanaloa",鹿毛,3,-1,0,0,16,   110,     0, 0,   0.0,0,0625540506
251214,中山,5, 7,新馬,芝,1600,モラール,牝,2,内田博幸,55.0,鈴木慎太,美,広尾レース,木村秀則,ダンカーク,ハキ,23106395,4,マジェスティックウォリアー,黒鹿,4,-1,0,0,16,     0,     0, 0,   0.0,0,0625540507
251214,中山,5, 8,新馬,芝,1600,エメラルドテソーロ,牝,2,木幡巧也,55.0,牧光二,美,了徳寺健二ホールディングス,リョーケンファーム,シルバーステート,ローズテソーロ,23106758,4,ハーツクライ,青鹿,4,-1,0,0,16,     0,     0, 0,   0.0,0,0625540508
251214,中山,5, 9,新馬,芝,1600,ベッラモレーン,牝,2,石橋脩,55.0,矢野英一,美,ディアレストクラブ,アラキフアーム,アジアエクスプレス,タカミツリリー,23103956,4,エンパイアメーカー,鹿毛,5,-1,0,0,16,    75,     0, 0,   0.0,0,0625540509
251214,中山,5,10,新馬,芝,1600,コスモペンタス,牝,2,原優介,55.0,西田雄一,美,ビッグレッドファーム,ビッグレッドファーム,ベンバトル,モエレカトリーナ,23106482,4,ゴールドヘイロー,鹿毛,5,-1,0,0,16,     0,     0, 0,   0.0,0,0625540510
251214,中山,5,11,新馬,芝,1600,キコリータ,牝,2,石田拓郎,52.0,田中勝春,美,キーファーズ,社台ファーム,レイデオロ,アルマンド,23103321,4,ディープインパクト,黒鹿,6,-1,0,0,16,     0,     0, 0,   0.0,0,0625540511
251214,中山,5,12,新馬,芝,1600,ランウェイミューズ,牝,2,戸崎圭太,55.0,竹内正洋,美,キャロットファーム,ノーザンファーム,シルバーステート,ランウェイデビュー,23107304,4,ストロングリターン,黒鹿,6,-1,0,0,16,   300,     0, 0,   0.0,0,0625540512
251214,中山,5,13,新馬,芝,1600,スーパーハイウェイ,牡,2,佐々木大,56.0,伊藤大士,美,徳増栄治,チャンピオンズファーム,アメリカンペイトリオット,ルージュノアール,23106119,4,ストーミングホーム,鹿毛,7,-1,0,0,16,     0,     0, 0,   0.0,0,0625540513
251214,中山,5,14,新馬,芝,1600,コスモシグルン,牝,2,柴田大知,55.0,畠山吉宏,美,ビッグレッドファーム,シンボリ牧場,ベンバトル,シンボリバーグ,23101040,4,ダイワメジャー,栗毛,7,-1,0,0,16,   190,     0, 0,   0.0,0,0625540514
251214,中山,5,15,新馬,芝,1600,ノーブルアスール,牡,2,武藤雅,56.0,武藤善則,美,アスール,佐竹牧場,フィエールマン,サングレアズール,23105422,4,クロフネ,黒鹿,8,-1,0,0,16,     0,     0, 0,   0.0,0,0625540515
251214,中山,5,16,新馬,芝,1600,フォーアライター,牝,2,小林美駒,52.0,矢嶋大樹,美,ヒダカ・ブリーダーズ・ユニオン,ハクレイファーム,ハービンジャー,ミニョネット,23106300,4,クロフネ,鹿毛,8,-1,0,0,16,     0,     0, 0,   0.0,0,0625540516
251214,中山,6, 1,新馬,ダ,1200,プラチナムディスク,牝,2,横山琉人,55.0,小笠倫弘,美,岡田牧雄,岡田スタツド,ゴールドドリーム,スノークラフト,23102383,4,アグネスデジタル,芦毛,1,-1,0,0,16,     0,     0, 0,   0.0,0,0625540601
251214,中山,6, 2,新馬,ダ,1200,ケイアイギルス,セ,2,野中悠太,56.0,小島茂之,美,ケイアイスタリオン,佐竹牧場,ホークビル,クインズゴールド,23105758,4,ステイゴールド,栗毛,1,-1,0,0,16,     0,     0, 0,   0.0,0,0625540602
251214,中山,6, 3,新馬,ダ,1200,ステラゲイル,牡,2,丸田恭介,56.0,石栗龍彦,美,谷正之,西野春樹,インカンテーション,ヒロノオリオン,23101246,4,カジノドライヴ,鹿毛,2,-1,0,0,16,     0,     0, 0,   0.0,0,0625540603
251214,中山,6, 4,新馬,ダ,1200,ノリキング,牡,2,佐々木大,56.0,伊藤大士,美,中谷典生,チャンピオンズファーム,モーニン,ダブルスカーレット,23106094,4,ダイワメジャー,栗毛,2,-1,0,0,16,     0,     0, 0,   0.0,0,0625540604
251214,中山,6, 5,新馬,ダ,1200,マーマレードスカイ,牝,2,松岡正海,55.0,堀内岳志,美,吉田千津,社台ファーム,レッドファルクス,メープルリキュール,23103574,4,オルフェーヴル,芦毛,3,-1,0,0,16,    75,     0, 0,   0.0,0,0625540605
251214,中山,6, 6,新馬,ダ,1200,バル,牡,2,柴田大知,56.0,武市康男,美,永田和彦,エムエム、ヤマダファーム,マテラスカイ,ローザディアマント,23101664,4,スペシャルウィーク,栗毛,3,-1,0,0,16,   110,     0, 0,   0.0,0,0625540606
251214,中山,6, 7,新馬,ダ,1200,セキテイロックス,牡,2,内田博幸,56.0,嘉藤貴行,美,杉山元洋,高昭牧場,ホッコータルマエ,ゴーゴーレイワ,23105355,4,パイロ,鹿毛,4,-1,0,0,16,     0,     0, 0,   0.0,0,0625540607
251214,中山,6, 8,新馬,ダ,1200,ディル,牝,2,木幡育也,55.0,高橋文雅,美,日東牧場,日東牧場,オーヴァルエース,ナツコダチ,23104976,4,ファスリエフ,栗毛,4,-1,0,0,16,     0,     0, 0,   0.0,0,0625540608
251214,中山,6, 9,新馬,ダ,1200,ルクスポップスター,牡,2,団野大成,56.0,西園翔太,栗,ルクス,静内山田牧場,ミスターメロディ,スマートニンバス,23102767,4,スマートファルコン,栗毛,5,-1,0,0,16,   750,   400, 0,   0.0,0,0625540609
251214,中山,6,10,新馬,ダ,1200,フローラルアーチ,牝,2,武藤雅,55.0,武藤善則,美,グリーンファーム,社台ファーム,マインドユアビスケッツ,ジュリエットベール,23103439,4,ヴィクトワールピサ,栗毛,5,-1,0,0,16,     0,     0, 0,   0.0,0,0625540610
251214,中山,6,11,新馬,ダ,1200,ガーディアンスター,牝,2,佐藤翔馬,52.0,武藤善則,美,田頭勇貴,明治牧場,マクフィ,ルタンメルヴェイユ,23106654,4,ゴールドアリュール,鹿毛,6,-1,0,0,16,     0,     0, 0,   0.0,0,0625540611
251214,中山,6,12,新馬,ダ,1200,コウジハラ,牝,2,長岡禎仁,55.0,西田雄一,美,由井健太郎,ヒダカフアーム,マテラスカイ,ローザビアンカ,23101860,4,ワイルドラッシュ,栗毛,6,-1,0,0,16,   300,     0, 0,   0.0,0,0625540612
251214,中山,6,13,新馬,ダ,1200,アシャカルッカ,牝,2,小林美駒,52.0,鈴木伸尋,美,吉冨学,前谷牧場,シニスターミニスター,アシャカダイキ,23103233,4,スマートファルコン,鹿毛,7,-1,0,0,16,     0,     0, 0,   0.0,0,0625540613
251214,中山,6,14,新馬,ダ,1200,ダズルオーロラ,牝,2,岩部純二,55.0,伊藤伸一,美,田頭勇貴,大栄牧場,エポカドーロ,クリスプウインド,23104205,4,ハーツクライ,青鹿,7,-1,0,0,16,     0,     0, 0,   0.0,0,0625540614
251214,中山,6,15,新馬,ダ,1200,グリュイエール,牡,2,舟山瑠泉,53.0,前川恭子,栗,加藤千豊,下河辺トレーニングセンター,フォーウィールドライブ,ムスタパルタ,23109082,4,Tapit,鹿毛,8,-1,0,0,16,     0,     0, 0,   0.0,0,0625540615
251214,中山,6,16,新馬,ダ,1200,ゼファーテソーロ,牡,2,丹内祐次,56.0,栗田徹,美,了徳寺健二ホールディングス,鎌田正嗣,モズアスコット,ラッキーペニー,23102007,4,ダイワメジャー,鹿毛,8,-1,0,0,16,   190,     0, 0,   0.0,0,0625540616
251214,中山,7, 1,１勝ｸﾗｽ*,ダ,1800,ファイアマン,牡,2,戸崎圭太,56.0,上原博之,美,ゴドルフィン,ダーレー・ジャパン・ファーム,ディスクリートキャット,フラマブル,23101154,4,パイロ,栗毛,1,-1,0,0,16,   806,   400, 0,   0.0,0,0625540701
251214,中山,7, 2,１勝ｸﾗｽ*,ダ,1800,ショーリバース,牡,2,小林美駒,53.0,鈴木伸尋,美,吉冨学,静内フジカワ牧場,フォーウィールドライブ,ショーカノン,23102743,4,ブレイクランアウト,青鹿,1,-1,0,0,16,  1190,   400, 0,   0.0,0,0625540702
251214,中山,7, 3,１勝ｸﾗｽ*,ダ,1800,マーゴットサンズ,牝,2,木幡巧也,55.0,伊坂重信,美,前田良平,追分ファーム,ミスチヴィアスアレックス,スペルバインド,23103696,4,ゴールドアリュール,栗毛,2,-1,0,0,16,   560,   400, 0,   0.0,0,0625540703
